Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. NibbleCupcake
  2. CupcakeQueenFyangie
  3. NibbleSunny
  4. ChoochooSnugglebug
  5. ToffeeSakura
  6. GigglyCotton
  7. DreamieWhimsy
  8. ToffeeTinky
  9. TeddyhugStarglow
 10. HoneyWinter
 11. BeanBloom
 12. WubwubCotton
 13. FluffBaby
 14. SprinkleToffee
 15. PetalGiggly
 16. BunFlan
 17. SugarbumbumMelody
 18. CreamyChoowie
 19. FlanCinnamon
 20. WhispyButter
 21. SilkySupershy
 22. BabypuffKitty
 23. BunFlan
 24. PuffButter
 25. CherryCupcake
 26. CottonSugarbumbum
 27. JellybeanPeach
 28. ToffeeMochi
 29. PlushEepyhead
 30. SereneWhimsy
 31. ToffeeSnugglebug
 32. CottonHoney
 33. JigglyJellybean
 34. AngelcakeDreamie
 35. SisteretSupershy
 36. LolliPuff
 37. PuddingChoochoo
 38. EepyheadBean
 39. CreamySugarbumbum
 40. SakuraSupershy
 41. PuffChoochoo
 42. BeanMochi
 43. HoneyCherry
 44. SunnyStrawberi
 45. PlushPeach
 46. HoneybeeCrybaby
 47. SisteretTinky
 48. NibbleCreamy
 49. SnugglebugFlan
 50. TeddyhugCoo
 51. PixiePuff
 52. AngelcakeCottonball
 53. JigglyToffee
 54. PeachBambi
 55. ToffeeBean
 56. WhimsySupershy
 57. SakuraSnugglebug
 58. ChoowieBun
 59. CreamyWinter
 60. LolliSilky
 61. AngelcakeSakura
 62. SissyPixie
 63. StrawberiFlan
 64. WhimsyFluff
 65. AppleBambi
 66. BunSoftgirl
 67. ChoochooJelly
 68. LilyBambi
 69. BeanHoneybee
 70. PuffSerene
 71. SoftgirlCozy
 72. WubwubFlan
 73. ChoowieCrybaby
 74. PlushToffee
 75. CottonSerene
 76. WinterBun
 77. FluffCupcake
 78. DreamieHoney
 79. LovefoolCotton
 80. ApplePixie
 81. WhispySupershy
 82. AppleMallow
 83. JigglySoftgirl
 84. EepyStarglow
 85. BunApple
 86. AppleShnuggle
 87. BambiCrybaby
 88. VelvetKitty
 89. ChoowieToffee
 90. StarglowBean
 91. GigglyShnuggle
 92. BabyPuff
 93. PastelJellybean
 94. CooStrawberi
 95. NibbleBambi
 96. LolliVelvet
 97. CuddlyBambi
 98. VelvetCrybaby
 99. JellyToffee
100. CherryBlinky

========== Generation 1/100 ==========

SELECTION
[Selected Parents]
  1. SilkySupershy
  2. SereneWhimsy
  3. BeanMochi
  4. PuffButter
  5. GigglyShnuggle
  6. SnugglebugFlan
  7. BeanMochi
  8. PlushToffee
  9. ChoowieBun
 10. CottonSugarbumbum
 11. BunApple
 12. GigglyShnuggle
 13. PuffChoochoo
 14. TeddyhugCoo
 15. ChoochooSnugglebug
 16. HoneybeeCrybaby
 17. PlushPeach
 18. CooStrawberi
 19. ChoochooJelly
 20. BunApple
 21. SakuraSnugglebug
 22. GigglyShnuggle
 23. FluffBaby
 24. CottonSugarbumbum
 25. FlanCinnamon
 26. BeanBloom
 27. WubwubFlan
 28. PlushToffee
 29. NibbleCreamy
 30. CreamyWinter
 31. PuffButter
 32. CreamyWinter
 33. NibbleBambi
 34. BunApple
 35. TeddyhugStarglow
 36. WhimsyFluff
 37. StarglowBean
 38. HoneyWinter
 39. TeddyhugCoo
 40. CreamySugarbumbum
 41. CreamyChoowie
 42. GigglyShnuggle
 43. PuffSerene
 44. BabyPuff
 45. BeanHoneybee
 46. CottonSugarbumbum
 47. NibbleCreamy
 48. BunFlan
 49. ToffeeSnugglebug
 50. VelvetKitty

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. SereneSupershy
  2. SilkyWhimsy
  3. PuffMochi
  4. BeanButter
  5. GigglyShnuggle
  6. SnugglebugFlan
  7. PlushToffee
  8. BeanMochi
  9. ChoowieSugarbumbum
 10. CottonBun
 11. GigglyShnuggle
 12. BunApple
 13. TeddyhugCoo
 14. PuffChoochoo
 15. ChoochooSnugglebug
 16. HoneybeeCrybaby
 17. PlushPeach
 18. CooStrawberi
 19. ChoochooJelly
 20. BunApple
 21. GigglySnugglebug
 22. SakuraShnuggle
 23. FluffBaby
 24. CottonSugarbumbum
 25. BeanBloom
 26. FlanCinnamon
 27. WubwubFlan
 28. PlushToffee
 29. CreamyCreamy
 30. NibbleWinter
 31. PuffWinter
 32. CreamyButter
 33. BunBambi
 34. NibbleApple
 35. TeddyhugStarglow
 36. WhimsyFluff
 37. HoneyBean
 38. StarglowWinter
 39. TeddyhugSugarbumbum
 40. CreamyCoo
 41. CreamyChoowie
 42. GigglyShnuggle
 43. PuffSerene
 44. BabyPuff
 45. BeanHoneybee
 46. CottonSugarbumbum
 47. BunCreamy
 48. NibbleFlan
 49. ToffeeSnugglebug
 50. VelvetKitty

MUTATION
[Mutation Info]
Population Diversity: 11.8460
Adaptive Mutation Rate: 0.0753
Total mutations: 5

[New Population after Mutation]
  1. SereneSupershy
  2. SilkyWhimsy
  3. PuffMochi
  4. BeanButter
  5. GigglyShnuggle
  6. SnugglebugFlan
  7. PlushToffee
  8. BeanMochi
  9. ChoowieSugarbumbum
 10. CottonBun
 11. GigglyShnuggle
 12. BunApple
 13. TeddyhugCoo
 14. PuffChoochoo
 15. ChoochooSnugglebug
 16. HoneybeeCrybaby
 17. PlushPeach
 18. CooStrawberi
 19. ChoochooJelly
 20. CupcakeApple
 21. StrawberiSnugglebug
 22. SakuraShnuggle
 23. FluffBaby
 24. CottonSugarbumbum
 25. CinnamonBloom
 26. FlanCinnamon
 27. WubwubFlan
 28. PlushToffee
 29. WhispyCreamy
 30. NibbleWinter
 31. PuffWinter
 32. CreamyButter
 33. BunBambi
 34. NibbleApple
 35. TeddyhugStarglow
 36. WhimsyFluff
 37. HoneyBean
 38. GigglyWinter
 39. TeddyhugSugarbumbum
 40. CreamyCoo
 41. CreamyChoowie
 42. GigglyShnuggle
 43. PuffSerene
 44. BabyPuff
 45. BeanHoneybee
 46. CottonSugarbumbum
 47. BunCreamy
 48. NibbleFlan
 49. ToffeeSnugglebug
 50. VelvetKitty

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. FlanCinnamon
  2. BunCreamy
  3. PuffMochi
  4. PlushToffee
  5. WubwubFlan
  6. CreamyChoowie
  7. FlanCinnamon
  8. PuffSerene
  9. PuffMochi
 10. ChoochooSnugglebug
 11. BunCreamy
 12. NibbleApple
 13. FlanCinnamon
 14. CupcakeApple
 15. SnugglebugFlan
 16. BunApple
 17. TeddyhugSugarbumbum
 18. CupcakeApple
 19. WhispyCreamy
 20. SakuraShnuggle
 21. StrawberiSnugglebug
 22. SnugglebugFlan
 23. StrawberiSnugglebug
 24. PuffChoochoo
 25. SakuraShnuggle
 26. CinnamonBloom
 27. CupcakeApple
 28. CreamyCoo
 29. SakuraShnuggle
 30. VelvetKitty
 31. CreamyButter
 32. ToffeeSnugglebug
 33. BabyPuff
 34. PuffWinter
 35. BeanMochi
 36. SereneSupershy
 37. ChoowieSugarbumbum
 38. BabyPuff
 39. BeanMochi
 40. BeanHoneybee
 41. ChoochooSnugglebug
 42. PlushToffee
 43. HoneyBean
 44. ToffeeSnugglebug
 45. BeanButter
 46. SilkyWhimsy
 47. PlushToffee
 48. VelvetKitty
 49. FlanCinnamon
 50. PuffSerene

CROSSOVER
[Crossover Info]
Crossover pairs: 16
No crossover pairs: 9

[Offspring after Crossover]
  1. BunCinnamon
  2. FlanCreamy
  3. PuffMochi
  4. PlushToffee
  5. WubwubFlan
  6. CreamyChoowie
  7. FlanCinnamon
  8. PuffSerene
  9. ChoochooMochi
 10. PuffSnugglebug
 11. NibbleApple
 12. BunCreamy
 13. CupcakeCinnamon
 14. FlanApple
 15. SnugglebugApple
 16. BunFlan
 17. TeddyhugSugarbumbum
 18. CupcakeApple
 19. SakuraShnuggle
 20. WhispyCreamy
 21. StrawberiSnugglebug
 22. SnugglebugFlan
 23. StrawberiSnugglebug
 24. PuffChoochoo
 25. SakuraShnuggle
 26. CinnamonBloom
 27. CupcakeApple
 28. CreamyCoo
 29. VelvetShnuggle
 30. SakuraKitty
 31. CreamySnugglebug
 32. ToffeeButter
 33. BabyPuff
 34. PuffWinter
 35. SereneMochi
 36. BeanSupershy
 37. BabySugarbumbum
 38. ChoowiePuff
 39. BeanMochi
 40. BeanHoneybee
 41. ChoochooSnugglebug
 42. PlushToffee
 43. HoneyBean
 44. ToffeeSnugglebug
 45. BeanButter
 46. SilkyWhimsy
 47. PlushKitty
 48. VelvetToffee
 49. PuffCinnamon
 50. FlanSerene

MUTATION
[Mutation Info]
Population Diversity: 11.3701
Adaptive Mutation Rate: 0.0763
Total mutations: 6

[New Population after Mutation]
  1. VelvetCinnamon
  2. FlanCreamy
  3. PuffMochi
  4. PlushToffee
  5. WubwubFlan
  6. CreamyChoowie
  7. FlanCinnamon
  8. PuffSerene
  9. ChoochooMochi
 10. PuffSnugglebug
 11. NibbleApple
 12. BunCreamy
 13. CupcakeCinnamon
 14. FlanApple
 15. SnugglebugApple
 16. BunLolli
 17. TeddyhugSugarbumbum
 18. CupcakeApple
 19. SakuraShnuggle
 20. WhispyCreamy
 21. StrawberiSnugglebug
 22. SnugglebugFlan
 23. StrawberiSnugglebug
 24. PuffChoochoo
 25. SakuraShnuggle
 26. CinnamonBloom
 27. CupcakeApple
 28. CreamyCoo
 29. VelvetShnuggle
 30. SakuraKitty
 31. SweetiePieWhispy
 32. ToffeeButter
 33. BabyPuff
 34. FlanWinter
 35. SereneMochi
 36. BeanSupershy
 37. BabySugarbumbum
 38. ChoowiePuff
 39. BeanMochi
 40. BeanHoneybee
 41. ChoochooSnugglebug
 42. PlushToffee
 43. HoneyBean
 44. ToffeeSnugglebug
 45. BeanButter
 46. SilkyWhimsy
 47. PlushKitty
 48. VelvetToffee
 49. AngelcakeCinnamon
 50. FlanSerene

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. BeanSupershy
  2. NibbleApple
  3. SilkyWhimsy
  4. SakuraShnuggle
  5. VelvetToffee
  6. WhispyCreamy
  7. SakuraShnuggle
  8. CreamyChoowie
  9. CupcakeApple
 10. FlanCinnamon
 11. SakuraShnuggle
 12. CupcakeApple
 13. PuffSnugglebug
 14. PlushToffee
 15. BeanHoneybee
 16. VelvetShnuggle
 17. ChoochooMochi
 18. SnugglebugApple
 19. FlanApple
 20. ChoochooSnugglebug
 21. FlanSerene
 22. CinnamonBloom
 23. FlanWinter
 24. SweetiePieWhispy
 25. PlushToffee
 26. CinnamonBloom
 27. BeanHoneybee
 28. BunLolli
 29. CupcakeApple
 30. ChoowiePuff
 31. SweetiePieWhispy
 32. CinnamonBloom
 33. CreamyCoo
 34. CupcakeApple
 35. NibbleApple
 36. PlushToffee
 37. NibbleApple
 38. ChoochooMochi
 39. StrawberiSnugglebug
 40. ChoochooSnugglebug
 41. AngelcakeCinnamon
 42. BeanButter
 43. SilkyWhimsy
 44. StrawberiSnugglebug
 45. PuffChoochoo
 46. BunCreamy
 47. BabySugarbumbum
 48. SakuraShnuggle
 49. CupcakeCinnamon
 50. NibbleApple

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. NibbleSupershy
  2. BeanApple
  3. SilkyShnuggle
  4. SakuraWhimsy
  5. WhispyCreamy
  6. VelvetToffee
  7. SakuraShnuggle
  8. CreamyChoowie
  9. FlanApple
 10. CupcakeCinnamon
 11. CupcakeShnuggle
 12. SakuraApple
 13. PlushToffee
 14. PuffSnugglebug
 15. BeanHoneybee
 16. VelvetShnuggle
 17. ChoochooMochi
 18. SnugglebugApple
 19. FlanSnugglebug
 20. ChoochooApple
 21. FlanSerene
 22. CinnamonBloom
 23. SweetiePieWinter
 24. FlanWhispy
 25. PlushToffee
 26. CinnamonBloom
 27. BunHoneybee
 28. BeanLolli
 29. CupcakeApple
 30. ChoowiePuff
 31. SweetiePieBloom
 32. CinnamonWhispy
 33. CreamyCoo
 34. CupcakeApple
 35. NibbleToffee
 36. PlushApple
 37. NibbleMochi
 38. ChoochooApple
 39. ChoochooSnugglebug
 40. StrawberiSnugglebug
 41. BeanCinnamon
 42. AngelcakeButter
 43. SilkySnugglebug
 44. StrawberiWhimsy
 45. PuffCreamy
 46. BunChoochoo
 47. SakuraSugarbumbum
 48. BabyShnuggle
 49. CupcakeApple
 50. NibbleCinnamon

MUTATION
[Mutation Info]
Population Diversity: 11.8506
Adaptive Mutation Rate: 0.0753
Total mutations: 4

[New Population after Mutation]
  1. NibbleSupershy
  2. BeanApple
  3. CozyShnuggle
  4. SakuraWhimsy
  5. WhispyCreamy
  6. VelvetToffee
  7. SakuraShnuggle
  8. CreamyChoowie
  9. FlanApple
 10. CupcakeCinnamon
 11. CupcakeShnuggle
 12. SakuraApple
 13. PlushToffee
 14. PuffSnugglebug
 15. BeanHoneybee
 16. VelvetShnuggle
 17. ChoochooMochi
 18. SnugglebugApple
 19. FlanSnugglebug
 20. ChoochooApple
 21. FlanSerene
 22. CinnamonBloom
 23. SweetiePieWinter
 24. FlanWhispy
 25. PlushToffee
 26. CinnamonBloom
 27. SisteretHoneybee
 28. BeanLolli
 29. CupcakeApple
 30. ChoowiePuff
 31. SweetiePieBloom
 32. CinnamonKitty
 33. CreamyCoo
 34. CupcakeApple
 35. NibbleToffee
 36. PlushApple
 37. NibbleMochi
 38. ChoochooApple
 39. ChoochooSnugglebug
 40. StrawberiSnugglebug
 41. BeanCinnamon
 42. AngelcakeButter
 43. SilkySnugglebug
 44. StrawberiWhimsy
 45. PuffCreamy
 46. BunChoochoo
 47. SakuraSugarbumbum
 48. BabyShnuggle
 49. CupcakeApple
 50. PixieCinnamon

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. CupcakeCinnamon
  2. VelvetToffee
  3. NibbleToffee
  4. CupcakeApple
  5. ChoochooSnugglebug
  6. PlushApple
  7. BabyShnuggle
  8. StrawberiWhimsy
  9. ChoochooApple
 10. CreamyChoowie
 11. PlushApple
 12. AngelcakeButter
 13. FlanApple
 14. FlanSerene
 15. SakuraSugarbumbum
 16. SweetiePieWinter
 17. CreamyChoowie
 18. ChoochooApple
 19. ChoochooMochi
 20. ChoochooApple
 21. ChoochooMochi
 22. PixieCinnamon
 23. FlanApple
 24. CupcakeShnuggle
 25. CreamyChoowie
 26. WhispyCreamy
 27. CupcakeApple
 28. CupcakeApple
 29. PuffCreamy
 30. ChoochooMochi
 31. FlanSnugglebug
 32. NibbleToffee
 33. NibbleToffee
 34. CupcakeApple
 35. PuffSnugglebug
 36. FlanSnugglebug
 37. SnugglebugApple
 38. FlanSerene
 39. ChoochooMochi
 40. BeanLolli
 41. SweetiePieBloom
 42. ChoochooApple
 43. ChoochooSnugglebug
 44. BeanHoneybee
 45. SisteretHoneybee
 46. FlanSerene
 47. BunChoochoo
 48. ChoowiePuff
 49. FlanApple
 50. PlushToffee

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. VelvetToffee
  2. CupcakeCinnamon
  3. CupcakeToffee
  4. NibbleApple
  5. PlushApple
  6. ChoochooSnugglebug
  7. BabyShnuggle
  8. StrawberiWhimsy
  9. CreamyApple
 10. ChoochooChoowie
 11. PlushApple
 12. AngelcakeButter
 13. FlanSerene
 14. FlanApple
 15. SakuraSugarbumbum
 16. SweetiePieWinter
 17. CreamyChoowie
 18. ChoochooApple
 19. ChoochooMochi
 20. ChoochooApple
 21. ChoochooCinnamon
 22. PixieMochi
 23. FlanShnuggle
 24. CupcakeApple
 25. WhispyChoowie
 26. CreamyCreamy
 27. CupcakeApple
 28. CupcakeApple
 29. ChoochooMochi
 30. PuffCreamy
 31. FlanToffee
 32. NibbleSnugglebug
 33. CupcakeToffee
 34. NibbleApple
 35. FlanSnugglebug
 36. PuffSnugglebug
 37. SnugglebugSerene
 38. FlanApple
 39. ChoochooMochi
 40. BeanLolli
 41. ChoochooApple
 42. SweetiePieBloom
 43. BeanHoneybee
 44. ChoochooSnugglebug
 45. SisteretSerene
 46. FlanHoneybee
 47. BunPuff
 48. ChoowieChoochoo
 49. PlushToffee
 50. FlanApple

MUTATION
[Mutation Info]
Population Diversity: 11.4529
Adaptive Mutation Rate: 0.0761
Total mutations: 10

[New Population after Mutation]
  1. VelvetToffee
  2. CupcakeCinnamon
  3. CupcakeSunny
  4. NibbleApple
  5. PlushApple
  6. ChoochooSnugglebug
  7. BabyShnuggle
  8. StrawberiWhimsy
  9. CreamyApple
 10. ChoochooChoowie
 11. PlushApple
 12. AngelcakeButter
 13. FlanSerene
 14. FlanApple
