Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. BrutalhugBrokenWifi
  2. MyChemicalRottinginbed
  3. LoverboyloserBlackout
  4. ChaoticCutieEmotears
  5. RottinginbedMoshedmyheart
  6. MetalheadDaddyIssues
  7. RaincloudUwu
  8. ExpiredHopeMoshedmyheart
  9. BlackoutAloneagain
 10. CrymetalLoverBurn
 11. GuitarbreakdownEyelineronfire
 12. BrokenWifiDistortedangel
 13. IhyakGuitarsob
 14. OverthinkerDistortedangel
 15. GuitarsobAloneagain
 16. PunkishereSadmosher
 17. SniffIhyak
 18. HalfAliveSelfloather
 19. PighowlSoulseller
 20. BlackoutAkoAngProlema
 21. StagecrawlEmotears
 22. EyelineronfireUwu
 23. UwuAngsticles
 24. EmoriceSelfloather
 25. FuzzcoreEmo
 26. SpiralingCryingpogi
 27. BabyIssuesAngsticles
 28. UwuBlackshirtenergy
 29. EyelineronfireEargouge
 30. TearshredderTraumaOnTop
 31. HeartbreakerEyelineronfire
 32. NotHealingMalungkuting
 33. AngsticlesEargouge
 34. MoodymosherScreamcore
 35. GuitarsobAngsticles
 36. EdgyriffzGuitarbreakdown
 37. UwuHalfAlive
 38. BrokenWifiSadmosher
 39. DramaticDiscordKitten
 40. LoverboyloserEmotears
 41. ScreamcoreReverbtears
 42. DiscordKittenMetalfreak
 43. MetalfreakMalungkuting
 44. EmoAmpspiked
 45. DarksoloEmotionalriffs
 46. MoshedmyheartSniff
 47. CrymetalHalfAlive
 48. DethsnuggleLoverBurn
 49. RaincloudIhyak
 50. EdgyriffzDarksolo

========== Generation 1/50 ==========

SELECTION
[Selected Parents]
  1. MoshedmyheartSniff
  2. FuzzcoreEmo
  3. MoshedmyheartSniff
  4. UwuAngsticles
  5. CrymetalHalfAlive
  6. MetalfreakMalungkuting
  7. SniffIhyak
  8. DarksoloEmotionalriffs
  9. LoverboyloserBlackout
 10. MetalfreakMalungkuting
 11. GuitarsobAloneagain
 12. ScreamcoreReverbtears
 13. CrymetalLoverBurn
 14. MoshedmyheartSniff
 15. EyelineronfireEargouge
 16. StagecrawlEmotears
 17. PighowlSoulseller
 18. UwuAngsticles
 19. OverthinkerDistortedangel
 20. UwuAngsticles
 21. MetalfreakMalungkuting
 22. MoshedmyheartSniff
 23. SniffIhyak
 24. AngsticlesEargouge
 25. MoshedmyheartSniff

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoshedmyheartSniff
  2. FuzzcoreEmo
  3. MoshedmyheartAngsticles
  4. UwuSniff
  5. CrymetalMalungkuting
  6. MetalfreakHalfAlive
  7. SniffEmotionalriffs
  8. DarksoloIhyak
  9. LoverboyloserBlackout
 10. MetalfreakMalungkuting
 11. ScreamcoreAloneagain
