Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. SelfloatherEargouge
  2. CryingpogiCryingpogi
  3. EmoriceDelulu
  4. DoomjuiceEdgyboi
  5. AngsticlesDethsnuggle
  6. AloneagainAngsticles
  7. DethsnuggleBabyIssues
  8. YellsnugNoisehug
  9. DeluluSkullbaby
 10. AmpspikedSpikyboi
 11. SpikyboiExpiredHope
 12. DarksoloHeartbreaker
 13. TampururotBrutalhug
 14. CryingpogiBabyIssues
 15. StagecrawlSelfloather
 16. PighowlBlackshirtenergy
 17. BlackoutYellsnug
 18. EdgyriffzEdgyriffz
 19. LoverBurnAmpspiked
 20. SadchokerAnxiety
 21. MoshedmyheartIyakbaby
 22. DistortedangelRottinginbed
 23. RaincloudEdgyboi
 24. LoverboyloserAkoAngProlema
 25. HalfAliveEmotears
 26. ChaoticCutieCrymetal
 27. ExpiredHopePaincakes
 28. EargougeTraumaOnTop
 29. RottinginbedLoverboyloser
 30. UwuDramatic
 31. SoulsellerStagecrawl
 32. RaincloudEdgyboi
 33. HalfAliveSelfloather
 34. DistortedangelPaincakes
 35. IyakbabyGuitarsob
 36. SpiralingRotting
 37. SadchokerAloneagain
 38. IyakinAkoAngProlema
 39. ExpiredHopePunkishere
 40. EmoriceHeartbreaker
 41. RottinginbedSpikyboi
 42. TampururotCryingpogi
 43. RottinginbedGuitarbreakdown
 44. BabyIssuesBabyIssues
 45. GuitarbreakdownOverthinker
 46. DoomwinkAkoAngProlema
 47. BlackoutReverbtears
 48. HeartbreakerUwu
 49. BabyIssuesBabyIssues
 50. SoulsellerDethsnuggle

========== Generation 1/100 ==========

SELECTION
[Selected Parents]
  1. BabyIssuesBabyIssues
  2. LoverBurnAmpspiked
  3. DarksoloHeartbreaker
  4. LoverboyloserAkoAngProlema
  5. EdgyriffzEdgyriffz
  6. HeartbreakerUwu
  7. BlackoutReverbtears
  8. PighowlBlackshirtenergy
  9. BlackoutYellsnug
 10. HeartbreakerUwu
 11. DethsnuggleBabyIssues
 12. PighowlBlackshirtenergy
 13. HeartbreakerUwu
 14. SpikyboiExpiredHope
 15. BabyIssuesBabyIssues
 16. EmoriceHeartbreaker
 17. DeluluSkullbaby
 18. GuitarbreakdownOverthinker
 19. IyakinAkoAngProlema
 20. BlackoutYellsnug
 21. BlackoutReverbtears
 22. BabyIssuesBabyIssues
 23. PighowlBlackshirtenergy
 24. GuitarbreakdownOverthinker
 25. BabyIssuesBabyIssues

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BabyIssuesAmpspiked
  2. LoverBurnBabyIssues
  3. LoverboyloserAkoAngProlema
  4. DarksoloHeartbreaker
  5. HeartbreakerUwu
  6. EdgyriffzEdgyriffz
  7. BlackoutReverbtears
  8. PighowlBlackshirtenergy
  9. BlackoutYellsnug
 10. HeartbreakerUwu
 11. DethsnuggleBabyIssues
 12. PighowlBlackshirtenergy
 13. HeartbreakerUwu
 14. SpikyboiExpiredHope
 15. BabyIssuesBabyIssues
 16. EmoriceHeartbreaker
 17. DeluluOverthinker
 18. GuitarbreakdownSkullbaby
 19. BlackoutYellsnug
 20. IyakinAkoAngProlema
 21. BlackoutReverbtears
 22. BabyIssuesBabyIssues
 23. PighowlBlackshirtenergy
 24. GuitarbreakdownOverthinker

MUTATION
[Mutation Info]
Population Diversity: 17.4058
Adaptive Mutation Rate: 0.0728
Total Mutations: 4

[New Population after Mutation]
  1. BabyIssuesAmpspiked
  2. LoverBurnBabyIssues
  3. LoverboyloserAkoAngProlema
  4. DarksoloHeartbreaker
  5. HeartbreakerUwu
  6. EdgyriffzEdgyriffz
  7. BlackoutReverbtears
  8. BlackoutBlackshirtenergy
  9. EyelineronfireYellsnug
 10. HeartbreakerAloneagain
 11. DethsnuggleBabyIssues
 12. PighowlBlackshirtenergy
 13. HeartbreakerUwu
 14. SpikyboiDramatic
