Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. CertifiedOAColorful
  2. OnFleedSikat
  3. EksenaProSnatched
  4. FabGiddy
  5. BonggaColorful
  6. PapansinProLoudestInTheRoom
  7. MainEventDazzling
  8. EksenaProKwentoMachine
  9. KwentoMachineBongga
 10. ViralGlitzy
 11. PartyPilipinaGlitzy
 12. ViralDramaMama
 13. FlashyVavavoom
 14. TrendingShowbiz
 15. PartyPilipinaPowerDresser
 16. LoudEntertainer
 17. MisisEnergyPowerDresser
 18. CertifiedOABusogSaAttention
 19. ChismikeraTopCommenter
 20. BonggaPapansinKing
 21. ChikaQueenSassy
 22. SparklyPakNaPak
 23. FlashySikat
 24. BigatinSuperStarlet
 25. GlitzySparkplug
 26. VavavoomPrimadonna
 27. PasabogDazzler
 28. SizzlingSlayin
 29. ProudBusogSaAttention
 30. KikiModeChismikera
 31. PrimeTimeSassy
 32. ChismikeraPowerDresser
 33. MainEventOnFleed
 34. BigatinSizzling
 35. SassyGlitzy
 36. SikatSparkly
 37. EchoChamberGlimmering
 38. PakNaPakBongga
 39. KabogeraEksenaPro
 40. OnFleedKikiMode
 41. SassyLoudestInTheRoom
 42. KikayPakNaPak
 43. EnergeticColorful
 44. KwentoMachineMegaStar
 45. FeelingFamousPowerDresser
 46. ShinyPakNaPak
 47. SnatchedProud
 48. GroovyLoud
 49. BusogSaAttentionPartyStarter
 50. FeelingFamousShinyStar

========== Generation 1/50 ==========

SELECTION
[Selected Parents]
  1. KwentoMachineMegaStar
  2. FeelingFamousShinyStar
  3. KwentoMachineMegaStar
  4. VavavoomPrimadonna
  5. LoudEntertainer
  6. PrimeTimeSassy
  7. BusogSaAttentionPartyStarter
  8. MainEventDazzling
  9. MisisEnergyPowerDresser
 10. FlashyVavavoom
 11. VavavoomPrimadonna
 12. SparklyPakNaPak
 13. PapansinProLoudestInTheRoom
 14. EksenaProSnatched
 15. SassyLoudestInTheRoom
 16. VavavoomPrimadonna
 17. EksenaProKwentoMachine
 18. LoudEntertainer
 19. EksenaProKwentoMachine
 20. VavavoomPrimadonna
 21. SparklyPakNaPak
 22. BigatinSuperStarlet
 23. LoudEntertainer
 24. SparklyPakNaPak
 25. BigatinSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. FeelingFamousShinyStar
  2. KwentoMachineMegaStar
  3. KwentoMachineMegaStar
  4. VavavoomPrimadonna
  5. LoudEntertainer
  6. PrimeTimeSassy
  7. MainEventDazzling
  8. BusogSaAttentionPartyStarter
  9. MisisEnergyPowerDresser
 10. FlashyVavavoom
 11. SparklyPakNaPak
 12. VavavoomPrimadonna
 13. EksenaProLoudestInTheRoom
 14. PapansinProSnatched
 15. VavavoomLoudestInTheRoom
 16. SassyPrimadonna
 17. EksenaProKwentoMachine
 18. LoudEntertainer
 19. EksenaProKwentoMachine
 20. VavavoomPrimadonna
 21. SparklySuperStarlet
 22. BigatinPakNaPak
 23. LoudEntertainer
 24. SparklyPakNaPak

MUTATION
[Mutation Info]
Population Diversity: 16.9855
Adaptive Mutation Rate: 0.0735
Total Mutations: 2

[New Population after Mutation]
  1. FeelingFamousShinyStar
  2. KwentoMachineMegaStar
  3. KwentoMachineMegaStar
  4. VavavoomPrimadonna
  5. LoudEntertainer
  6. PrimeTimeSassy
  7. MainEventDazzling
  8. BusogSaAttentionPartyStarter
  9. MisisEnergyPowerDresser
 10. FlashyVavavoom
 11. SparklyPakNaPak
 12. VavavoomPrimadonna
 13. ShowbizLoudestInTheRoom
 14. PapansinProSnatched
 15. VavavoomLoudestInTheRoom
 16. SassyPrimadonna
 17. EksenaProKwentoMachine
 18. FierceEntertainer
 19. EksenaProKwentoMachine
 20. VavavoomPrimadonna
 21. SparklySuperStarlet
 22. BigatinPakNaPak
 23. LoudEntertainer
 24. SparklyPakNaPak

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. VavavoomLoudestInTheRoom
  2. KwentoMachineMegaStar
  3. FierceEntertainer
  4. SassyPrimadonna
  5. LoudEntertainer
  6. VavavoomPrimadonna
  7. VavavoomPrimadonna
  8. KwentoMachineMegaStar
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. VavavoomPrimadonna
 12. SassyPrimadonna
 13. VavavoomPrimadonna
 14. VavavoomLoudestInTheRoom
 15. KwentoMachineMegaStar
 16. VavavoomPrimadonna
 17. KwentoMachineMegaStar
 18. VavavoomPrimadonna
 19. VavavoomPrimadonna
 20. VavavoomPrimadonna
 21. LoudEntertainer
 22. FeelingFamousShinyStar
 23. VavavoomPrimadonna
 24. PrimeTimeSassy
 25. FierceEntertainer

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. VavavoomLoudestInTheRoom
  2. KwentoMachineMegaStar
  3. FierceEntertainer
  4. SassyPrimadonna
  5. LoudEntertainer
  6. VavavoomPrimadonna
  7. KwentoMachineMegaStar
  8. VavavoomPrimadonna
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. VavavoomPrimadonna
 12. SassyPrimadonna
 13. VavavoomPrimadonna
 14. VavavoomLoudestInTheRoom
 15. VavavoomPrimadonna
 16. KwentoMachineMegaStar
 17. VavavoomPrimadonna
 18. KwentoMachineMegaStar
 19. VavavoomPrimadonna
 20. VavavoomPrimadonna
 21. FeelingFamousEntertainer
 22. LoudShinyStar
 23. VavavoomPrimadonna
 24. PrimeTimeSassy

MUTATION
[Mutation Info]
Population Diversity: 12.4094
Adaptive Mutation Rate: 0.0806
Total Mutations: 3

[New Population after Mutation]
  1. VavavoomLoudestInTheRoom
  2. KwentoMachineMegaStar
  3. FierceEntertainer
  4. SassyPrimadonna
  5. LoudEntertainer
  6. VavavoomPrimadonna
  7. KwentoMachineMegaStar
  8. VavavoomPrimadonna
  9. VavavoomPrimadonna
 10. PapansinKingPrimadonna
 11. VavavoomPrimadonna
 12. SassyPrimadonna
 13. VavavoomShowbiz
 14. VavavoomLoudestInTheRoom
 15. VavavoomPrimadonna
 16. KwentoMachineMegaStar
 17. VavavoomPrimadonna
 18. KwentoMachineMegaStar
 19. VavavoomPrimadonna
 20. VavavoomPrimadonna
 21. ColorfulEntertainer
 22. LoudShinyStar
 23. VavavoomPrimadonna
 24. PrimeTimeSassy

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. VavavoomPrimadonna
  2. PapansinKingPrimadonna
  3. VavavoomPrimadonna
  4. VavavoomPrimadonna
  5. KwentoMachineMegaStar
  6. PapansinKingPrimadonna
  7. VavavoomPrimadonna
  8. VavavoomPrimadonna
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. VavavoomPrimadonna
 12. VavavoomPrimadonna
 13. VavavoomLoudestInTheRoom
 14. VavavoomPrimadonna
 15. VavavoomPrimadonna
 16. PapansinKingPrimadonna
 17. VavavoomPrimadonna
 18. VavavoomPrimadonna
 19. PapansinKingPrimadonna
 20. VavavoomPrimadonna
 21. SassyPrimadonna
 22. VavavoomPrimadonna
 23. PapansinKingPrimadonna
 24. VavavoomPrimadonna
 25. VavavoomPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. VavavoomPrimadonna
  2. PapansinKingPrimadonna
  3. VavavoomPrimadonna
  4. VavavoomPrimadonna
  5. PapansinKingMegaStar
  6. KwentoMachinePrimadonna
  7. VavavoomPrimadonna
  8. VavavoomPrimadonna
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. VavavoomPrimadonna
 12. VavavoomPrimadonna
 13. VavavoomPrimadonna
 14. VavavoomLoudestInTheRoom
 15. PapansinKingPrimadonna
 16. VavavoomPrimadonna
 17. VavavoomPrimadonna
 18. VavavoomPrimadonna
 19. VavavoomPrimadonna
 20. PapansinKingPrimadonna
 21. VavavoomPrimadonna
 22. SassyPrimadonna
 23. PapansinKingPrimadonna
 24. VavavoomPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 6.4384
Adaptive Mutation Rate: 0.0899
Total Mutations: 5

[New Population after Mutation]
  1. VavavoomPrimadonna
  2. PapansinKingBlinding
  3. VavavoomPrimadonna
  4. VavavoomPrimadonna
  5. PapansinKingMegaStar
  6. KikayPrimadonna
  7. VavavoomPrimadonna
  8. VavavoomPrimadonna
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. VavavoomPrimadonna
 12. TopCommenterPrimadonna
 13. VavavoomPrimadonna
 14. VavavoomLoudestInTheRoom
 15. PapansinKingPrimadonna
 16. VavavoomPrimadonna
 17. VavavoomPrimadonna
 18. VavavoomPrimadonna
 19. PasabogPrimadonna
 20. SuperStarletPrimadonna
 21. VavavoomPrimadonna
 22. SassyPrimadonna
 23. PapansinKingPrimadonna
 24. VavavoomPrimadonna

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. SuperStarletPrimadonna
  2. TopCommenterPrimadonna
  3. SuperStarletPrimadonna
  4. PapansinKingPrimadonna
  5. PapansinKingPrimadonna
  6. VavavoomPrimadonna
  7. SuperStarletPrimadonna
  8. PapansinKingPrimadonna
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. PapansinKingPrimadonna
 12. VavavoomPrimadonna
 13. SuperStarletPrimadonna
 14. PapansinKingPrimadonna
 15. VavavoomPrimadonna
 16. VavavoomPrimadonna
 17. PapansinKingPrimadonna
 18. KikayPrimadonna
 19. PapansinKingPrimadonna
 20. VavavoomPrimadonna
 21. PapansinKingPrimadonna
 22. PapansinKingPrimadonna
 23. PapansinKingPrimadonna
 24. VavavoomPrimadonna
 25. KikayPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
