Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. ShowtimeMainEvent
  2. EchoChamberLoud
  3. SikatGlimmering
  4. ChikaQueenProud
  5. DramaticExtra
  6. PakganernFeelingFamous
  7. FeelingFamousFab
  8. BusogSaAttentionShiny
  9. BigatinOnFleed
 10. FlashlightLively
 11. ShinyStarEchoChamber
 12. ExtraPakganern
 13. SassyShinyStar
 14. ChikaQueenStarry
 15. DamingHanashBigatin
 16. SlayinTrending
 17. CertifiedChikaEksenaPro
 18. PartyStarterSlayin
 19. ShowtimeMisisEnergy
 20. EnergeticDaldalQueen
 21. GiddyStarry
 22. DaldalQueenPrimadonna
 23. PrimeTimeShowbiz
 24. PasikatFlashlight
 25. DazzlingFlashlight
 26. LivelyKwentoMachine
 27. SparkplugViral
 28. TopCommenterSikat
 29. SparklyMegaStar
 30. FabPasabog
 31. LivelyFlashlight
 32. PasabogKikiMode
 33. LoudestInTheRoomSparkly
 34. LoudMouthFab
 35. FabDramatic
 36. MisisEnergyPrimeTime
 37. KwentoMachineDaldalQueen
 38. PasiklabStarry
 39. LoudGlam
 40. StarryMisisEnergy
 41. DaldalQueenSassy
 42. KwelaPapansinKing
 43. DazzleMasterSikat
 44. SassyBlinding
 45. PakganernRadiant
 46. GlitzyLoudMouth
 47. PakganernPrimeTime
 48. PasabogDamingHanash
 49. OverloadSnatched
 50. GlitzyFeelingFamous

========== Generation 1/50 ==========

SELECTION
[Selected Parents]
  1. EchoChamberLoud
  2. ShinyStarEchoChamber
  3. PakganernPrimeTime
  4. DazzlingFlashlight
  5. DaldalQueenPrimadonna
  6. TopCommenterSikat
  7. FlashlightLively
  8. PartyStarterSlayin
  9. MisisEnergyPrimeTime
 10. DamingHanashBigatin
 11. SikatGlimmering
 12. GiddyStarry
 13. KwelaPapansinKing
 14. DaldalQueenSassy
 15. GiddyStarry
 16. BigatinOnFleed
 17. KwelaPapansinKing
 18. TopCommenterSikat
 19. SassyShinyStar
 20. SassyShinyStar
 21. KwentoMachineDaldalQueen
 22. DaldalQueenPrimadonna
 23. GiddyStarry
 24. PasikatFlashlight
 25. MisisEnergyPrimeTime

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EchoChamberEchoChamber
  2. ShinyStarLoud
  3. PakganernFlashlight
  4. DazzlingPrimeTime
  5. TopCommenterPrimadonna
  6. DaldalQueenSikat
  7. FlashlightSlayin
  8. PartyStarterLively
  9. MisisEnergyPrimeTime
 10. DamingHanashBigatin
 11. SikatGlimmering
 12. GiddyStarry
 13. KwelaPapansinKing
 14. DaldalQueenSassy
 15. GiddyOnFleed
 16. BigatinStarry
 17. KwelaSikat
 18. TopCommenterPapansinKing
 19. SassyShinyStar
 20. SassyShinyStar
 21. DaldalQueenPrimadonna
 22. KwentoMachineDaldalQueen
 23. GiddyStarry
 24. PasikatFlashlight

MUTATION
[Mutation Info]
Population Diversity: 15.8696
Adaptive Mutation Rate: 0.0752
Total Mutations: 2

[New Population after Mutation]
  1. EchoChamberEchoChamber
  2. ShinyStarLoud
  3. BlindingFlashlight
  4. DazzlingPrimeTime
  5. TopCommenterPrimadonna
  6. DaldalQueenSikat
  7. FlashlightSlayin
  8. PartyStarterLively
  9. MisisEnergyPrimeTime
 10. DamingHanashBigatin
 11. SikatGlimmering
 12. GiddyStarry
 13. KwelaPapansinKing
 14. DaldalQueenSassy
 15. GiddyOnFleed
 16. OnFleedStarry
 17. KwelaSikat
 18. TopCommenterPapansinKing
 19. SassyShinyStar
 20. SassyShinyStar
 21. DaldalQueenPrimadonna
 22. KwentoMachineDaldalQueen
 23. GiddyStarry
 24. PasikatFlashlight

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. DaldalQueenPrimadonna
  2. KwelaPapansinKing
  3. DaldalQueenPrimadonna
  4. PasikatFlashlight
  5. TopCommenterPrimadonna
  6. GiddyStarry
  7. TopCommenterPapansinKing
  8. PasikatFlashlight
  9. KwelaPapansinKing
 10. SassyShinyStar
 11. DaldalQueenPrimadonna
 12. KwentoMachineDaldalQueen
 13. KwelaPapansinKing
 14. SassyShinyStar
 15. PasikatFlashlight
 16. SassyShinyStar
 17. TopCommenterPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. KwelaSikat
 22. KwelaSikat
 23. KwelaSikat
 24. PasikatFlashlight
 25. TopCommenterPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
