Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. SniffRotting
  2. EmotearsChaoticCutie
  3. LoverboyloserSadboi
  4. BlackoutSadboi
  5. GuitarsobEmo
  6. SniffDramatic
  7. SpikyboiDarksolo
  8. AnxietyEdgyboi
  9. ChaoticCutieBlackshirtenergy
 10. ReverbtearsEargouge
 11. MetalheadIyakbaby
 12. SadboiEdgyriffz
 13. MalungkutingEyelineronfire
 14. OverthinkerScreamcore
 15. DoomwinkHalfAlive
 16. LoverBurnAbandoned
 17. RottingEyelineronfire
 18. MoodymosherPaincakes
 19. EmotearsYellsnug
 20. NoisehugSadboi
 21. SpiralingEmotionalriffs
 22. EargougeMetalhead
 23. AloneagainAbandoned
 24. TearshredderIyakbaby
 25. AngsticlesBabyIssues
 26. SpiralingUwu
 27. IhyakAnxiety
 28. MetalfreakAmpspiked
 29. BlackshirtenergyFuzzcore
 30. SadboiEyelineronfire
 31. OverthinkerMetalhead
 32. EmotearsBlackshirtenergy
 33. BabyIssuesIhyak
 34. MoshedmyheartPaincakes
 35. IyakinTampururot
 36. GuitarbreakdownDoomjuice
 37. EyelineronfireSadchoker
 38. HeartbreakerEdgyriffz
 39. IyakbabyRottinginbed
 40. DethsnuggleMetalhead
 41. RiffslaveStagecrawl
 42. HeartbreakerBlackshirtenergy
 43. SadboiMyChemical
 44. MetalheadAloneagain
 45. DistortedangelPaincakes
 46. HalfAliveMoodymosher
 47. DarksoloLoverBurn
 48. DarksoloSkullbaby
 49. ReverbtearsAloneagain
 50. RaincloudLoverBurn

========== Generation 1/100 ==========

SELECTION
[Selected Parents]
  1. SadboiEyelineronfire
  2. EmotearsBlackshirtenergy
  3. EmotearsBlackshirtenergy
  4. EyelineronfireSadchoker
  5. AnxietyEdgyboi
  6. HeartbreakerBlackshirtenergy
  7. TearshredderIyakbaby
  8. ReverbtearsAloneagain
  9. MoshedmyheartPaincakes
 10. EmotearsYellsnug
 11. TearshredderIyakbaby
 12. SniffRotting
 13. DarksoloSkullbaby
 14. IhyakAnxiety
 15. DarksoloSkullbaby
 16. SadboiEyelineronfire
 17. AloneagainAbandoned
 18. IhyakAnxiety
 19. AloneagainAbandoned
 20. HeartbreakerEdgyriffz
 21. SadboiEyelineronfire
 22. HeartbreakerBlackshirtenergy
 23. AloneagainAbandoned
 24. HeartbreakerEdgyriffz
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SadboiEyelineronfire
  2. EmotearsBlackshirtenergy
  3. EmotearsBlackshirtenergy
  4. EyelineronfireSadchoker
  5. HeartbreakerEdgyboi
  6. AnxietyBlackshirtenergy
  7. TearshredderIyakbaby
  8. ReverbtearsAloneagain
  9. MoshedmyheartYellsnug
 10. EmotearsPaincakes
