Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. GroovyGroovy
  2. DamingHanashPapansinPro
  3. PakNaPakMegaStar
  4. PapansinKingSassy
  5. KwentoMachinePakNaPak
  6. DazzlerBigatin
  7. LoudMouthBigatin
  8. DramaticBlinding
  9. GiddySizzling
 10. OverloadLively
 11. BlindingEnergetic
 12. SparkplugFlashy
 13. SassyEchoChamber
 14. MegaboomSparkly
 15. GlamKabogera
 16. LivelyFlashlight
 17. TrendingPowerDresser
 18. DazzleMasterSikat
 19. KwentoMachinePowerhouse
 20. GlitzyPrimadonna
 21. KwelaKwela
 22. DazzlingBigatin
 23. RadiantSikat
 24. PakNaPakBlazing
 25. SuperStarletPrimadonna
 26. CertifiedChikaPakganern
 27. ShowtimeEchoChamber
 28. BusogSaAttentionBlazing
 29. PasiklabRadiant
 30. DramaMamaBlinding
 31. CertifiedChikaSassy
 32. VavavoomColorful
 33. SparklyKikiMode
 34. SikatSuperStarlet
 35. EnergeticFab
 36. MisisEnergySlayin
 37. RadiantSparkplug
 38. BlazingSnatched
 39. PrimeTimePapansinPro
 40. LivelyPasikat
 41. LoudMouthProud
 42. ShinyStarEnergetic
 43. TopCommenterKikay
 44. SlayinGlitzy
 45. EntertainerPasiklab
 46. PrimadonnaTopCommenter
 47. DazzlerSizzling
 48. ShinyPowerhouse
 49. SlayinMegaboom
 50. SlayinChismikera

========== Generation 1/100 ==========

SELECTION
[Selected Parents]
  1. KwentoMachinePakNaPak
  2. EntertainerPasiklab
  3. CertifiedChikaSassy
  4. ShinyPowerhouse
  5. PrimadonnaTopCommenter
  6. PakNaPakBlazing
  7. LoudMouthBigatin
  8. SparkplugFlashy
  9. LoudMouthBigatin
 10. ShinyStarEnergetic
 11. BlazingSnatched
 12. TopCommenterKikay
 13. BlazingSnatched
 14. EntertainerPasiklab
 15. PakNaPakBlazing
 16. PakNaPakBlazing
 17. KwentoMachinePakNaPak
 18. SuperStarletPrimadonna
 19. KwelaKwela
 20. KwelaKwela
 21. SuperStarletPrimadonna
 22. RadiantSparkplug
 23. SuperStarletPrimadonna
 24. PakNaPakBlazing
 25. LoudMouthBigatin

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
