Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. PuffLovefool
  2. CherrybooMochi
  3. EepyMochi
  4. WinkyJellybean
  5. SupershyCoo
  6. CuddlyFlan
  7. WinterNibble
  8. ToffeeApple
  9. ButterApple
 10. PuffChoowie
 11. SupershyBambi
 12. WhispyCrybaby
 13. WinterSilky
 14. SereneSerene
 15. ChoochooSnugglebug
 16. WubwubSunny
 17. AngelcakeApple
 18. PlushSilky
 19. TeddyhugHoney
 20. LolliBaby
 21. EepyheadBean
 22. LovefoolApple
 23. DreamieSisteret
 24. PlushSisteret
 25. BabyFluff
 26. MochiWinky
 27. SissyFlan
 28. VelvetFluff
 29. PetalAngelcake
 30. WubwubKitty
 31. NibbleBean
 32. CupcakeHoney
 33. SunnyWubwub
 34. CooPeach
 35. BabyApple
 36. BeanWubwub
 37. SakuraApple
 38. HanabiJiggly
 39. WhimsyPetal
 40. CherryLovefool
 41. BabypuffToffee
 42. WinterLily
 43. TinkyLolli
 44. PlushCozy
 45. ToffeeSupershy
 46. BabyCottonball
 47. NibbleSugarbumbum
 48. AppleGiggly
 49. BambiWhispy
 50. SisteretCoo

========== Generation 1/50 ==========

SELECTION
[Selected Parents]
  1. ToffeeApple
  2. LovefoolApple
  3. BambiWhispy
  4. BabyCottonball
  5. CooPeach
  6. CherryLovefool
  7. MochiWinky
  8. CupcakeHoney
  9. EepyheadBean
 10. CherrybooMochi
 11. EepyMochi
 12. AngelcakeApple
 13. SereneSerene
 14. CherryLovefool
 15. BambiWhispy
 16. EepyMochi
 17. ButterApple
 18. SakuraApple
 19. TinkyLolli
 20. NibbleBean
 21. LovefoolApple
 22. TeddyhugHoney
 23. SupershyBambi
 24. SupershyBambi
 25. TeddyhugHoney

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LovefoolApple
  2. ToffeeApple
  3. BabyCottonball
  4. BambiWhispy
  5. CooPeach
  6. CherryLovefool
  7. MochiWinky
  8. CupcakeHoney
  9. CherrybooMochi
 10. EepyheadBean
 11. AngelcakeMochi
 12. EepyApple
 13. SereneLovefool
 14. CherrySerene
 15. BambiWhispy
 16. EepyMochi
 17. ButterApple
 18. SakuraApple
 19. NibbleLolli
 20. TinkyBean
 21. LovefoolHoney
 22. TeddyhugApple
 23. SupershyBambi
 24. SupershyBambi

MUTATION
[Mutation Info]
Population Diversity: 10.9348
Adaptive Mutation Rate: 0.0772
Total Mutations: 6

[New Population after Mutation]
  1. LovefoolApple
  2. ToffeeApple
  3. BabyFluff
  4. BambiWhispy
  5. CooPeach
  6. CherryNibble
  7. MochiWinky
  8. CupcakeHoney
  9. CloudMochi
 10. WhispyNibble
 11. AngelcakeMochi
 12. EepyApple
 13. SereneBean
 14. CherrySerene
 15. BambiWhispy
 16. EepyMochi
 17. ButterApple
 18. SakuraApple
 19. NibbleLolli
 20. TinkyBean
 21. LovefoolHoney
 22. TeddyhugApple
 23. SupershyBambi
 24. SupershyBambi

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. LovefoolApple
  2. AngelcakeMochi
  3. EepyApple
  4. AngelcakeMochi
  5. SakuraApple
  6. SakuraApple
  7. SupershyBambi
  8. SupershyBambi
  9. SakuraApple
 10. TeddyhugApple
 11. EepyApple
 12. SakuraApple
 13. CooPeach
 14. EepyApple
 15. SakuraApple
 16. CooPeach
 17. EepyApple
 18. LovefoolApple
 19. EepyMochi
 20. TeddyhugApple
 21. BambiWhispy
 22. EepyMochi
 23. CloudMochi
 24. SakuraApple
 25. MochiWinky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AngelcakeMochi
  2. LovefoolApple
  3. EepyApple
  4. AngelcakeMochi
  5. SakuraApple
  6. SakuraApple
  7. SupershyBambi
  8. SupershyBambi
  9. TeddyhugApple
 10. SakuraApple
 11. SakuraApple
 12. EepyApple
 13. CooPeach
 14. EepyApple
 15. CooApple
 16. SakuraPeach
 17. LovefoolApple
 18. EepyApple
 19. TeddyhugApple
 20. EepyMochi
 21. BambiWhispy
 22. EepyMochi
 23. CloudMochi
 24. SakuraApple

MUTATION
[Mutation Info]
Population Diversity: 8.7899
Adaptive Mutation Rate: 0.0817
Total Mutations: 3

[New Population after Mutation]
  1. CozyMochi
  2. LovefoolHanabi
  3. EepyApple
  4. AngelcakeMochi
  5. SakuraApple
  6. SakuraApple
  7. SupershyFlan
  8. SupershyBambi
  9. TeddyhugApple
 10. SakuraApple
 11. SakuraApple
 12. EepyApple
 13. CooPeach
 14. EepyApple
 15. CooApple
 16. SakuraPeach
 17. LovefoolApple
 18. EepyApple
 19. TeddyhugApple
 20. EepyMochi
 21. BambiWhispy
 22. EepyMochi
 23. CloudMochi
 24. SakuraApple

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. SakuraApple
  2. SakuraApple
  3. SakuraApple
  4. EepyApple
  5. EepyApple
  6. CooApple
  7. TeddyhugApple
  8. SakuraApple
  9. TeddyhugApple
 10. SakuraApple
 11. SakuraApple
 12. CooApple
 13. TeddyhugApple
 14. SakuraApple
 15. EepyApple
 16. TeddyhugApple
 17. TeddyhugApple
 18. EepyApple
 19. SakuraApple
 20. SakuraApple
 21. EepyApple
 22. SakuraApple
 23. CooApple
 24. EepyMochi
 25. SakuraApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SakuraApple
  2. SakuraApple
  3. SakuraApple
  4. EepyApple
  5. CooApple
  6. EepyApple
  7. TeddyhugApple
  8. SakuraApple
  9. SakuraApple
 10. TeddyhugApple
 11. CooApple
 12. SakuraApple
 13. SakuraApple
 14. TeddyhugApple
 15. TeddyhugApple
 16. EepyApple
 17. TeddyhugApple
 18. EepyApple
 19. SakuraApple
 20. SakuraApple
 21. SakuraApple
 22. EepyApple
 23. EepyApple
 24. CooMochi

MUTATION
[Mutation Info]
Population Diversity: 5.1703
Adaptive Mutation Rate: 0.0892
Total Mutations: 5

[New Population after Mutation]
  1. SakuraApple
  2. PetalApple
  3. LilyApple
  4. EepyApple
  5. CooApple
  6. EepyBabypuff
  7. TeddyhugApple
  8. SakuraApple
  9. SakuraApple
 10. TeddyhugApple
 11. CooApple
 12. SakuraApple
 13. SakuraApple
 14. TeddyhugApple
 15. TeddyhugApple
 16. EepyCherry
 17. TeddyhugCupcake
 18. EepyApple
 19. SakuraApple
 20. SakuraApple
 21. SakuraApple
 22. EepyApple
 23. EepyApple
 24. CooMochi

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. EepyApple
  3. SakuraApple
  4. SakuraApple
  5. CooApple
  6. SakuraApple
  7. SakuraApple
  8. SakuraApple
  9. CooApple
 10. TeddyhugApple
 11. EepyApple
 12. SakuraApple
 13. SakuraApple
 14. SakuraApple
 15. SakuraApple
 16. SakuraApple
 17. TeddyhugApple
 18. CooApple
 19. SakuraApple
 20. SakuraApple
 21. CooApple
 22. CooApple
 23. TeddyhugApple
 24. CooApple
 25. SakuraApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EepyApple
  2. CooApple
  3. SakuraApple
  4. SakuraApple
  5. SakuraApple
  6. CooApple
  7. SakuraApple
  8. SakuraApple
  9. CooApple
 10. TeddyhugApple
 11. EepyApple
 12. SakuraApple
 13. SakuraApple
 14. SakuraApple
 15. SakuraApple
 16. SakuraApple
 17. TeddyhugApple
 18. CooApple
 19. SakuraApple
 20. SakuraApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. TeddyhugApple

MUTATION
[Mutation Info]
Population Diversity: 4.3333
Adaptive Mutation Rate: 0.0910
Total Mutations: 1

[New Population after Mutation]
  1. EepyApple
  2. CooApple
  3. SakuraApple
  4. SakuraApple
  5. SakuraApple
  6. CooApple
  7. SakuraApple
  8. SakuraApple
  9. CooApple
 10. TeddyhugApple
 11. EepyApple
 12. CherrybooApple
 13. SakuraApple
 14. SakuraApple
 15. SakuraApple
 16. SakuraApple
 17. TeddyhugApple
 18. CooApple
 19. SakuraApple
 20. SakuraApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. TeddyhugApple

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. SakuraApple
  2. SakuraApple
  3. SakuraApple
  4. SakuraApple
  5. SakuraApple
  6. SakuraApple
  7. CooApple
  8. SakuraApple
  9. SakuraApple
 10. CooApple
 11. CooApple
 12. SakuraApple
 13. SakuraApple
 14. CooApple
 15. CooApple
 16. SakuraApple
 17. CooApple
 18. SakuraApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple
 25. CooApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SakuraApple
  2. SakuraApple
  3. SakuraApple
  4. SakuraApple
  5. SakuraApple
  6. SakuraApple
  7. SakuraApple
  8. CooApple
  9. CooApple
 10. SakuraApple
 11. CooApple
 12. SakuraApple
 13. CooApple
 14. SakuraApple
 15. CooApple
 16. SakuraApple
 17. CooApple
 18. SakuraApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 3.1304
Adaptive Mutation Rate: 0.0935
Total Mutations: 7

[New Population after Mutation]
  1. SakuraApple
  2. SakuraApple
  3. SakuraApple
  4. SakuraApple
  5. CooApple
  6. SakuraApple
  7. SakuraApple
  8. CooApple
  9. CooSupershy
 10. SakuraApple
 11. BlinkyApple
 12. SakuraApple
 13. BlinkyApple
 14. SakuraApple
 15. CooNibble
 16. SakuraApple
 17. CooApple
 18. FluffApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. DreamieApple
 24. CooApple

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. SakuraApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. SakuraApple
 14. SakuraApple
 15. CooApple
 16. CooApple
 17. SakuraApple
 18. SakuraApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. SakuraApple
 24. CooApple
 25. CooApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. SakuraApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. SakuraApple
 14. SakuraApple
 15. CooApple
 16. CooApple
 17. SakuraApple
 18. SakuraApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. SakuraApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 2.3478
Adaptive Mutation Rate: 0.0951
Total Mutations: 4

[New Population after Mutation]
  1. CooApple
  2. CooApple
  3. HoneyApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. SakuraApple
 10. CooApple
 11. CooApple
 12. HanabiApple
 13. SakuraApple
 14. SakuraApple
 15. CooApple
 16. WhispyApple
 17. SakuraApple
 18. SakuraApple
 19. CooApple
 20. CooSweetiePie
 21. CooApple
 22. CooApple
 23. SakuraApple
 24. CooApple

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. CooApple
  3. SakuraApple
  4. SakuraApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple
 25. CooApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CooApple
  2. CooApple
  3. SakuraApple
  4. SakuraApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. CooApple
