Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. EmoDoomwink
  2. DarksoloSadchoker
  3. SadboiPighowl
  4. SadmosherBabyIssues
  5. GuitarbreakdownPunkishere
  6. AnxietyCryingpogi
  7. AnxietyBlackout
  8. SkullbabyEmotears
  9. MoodymosherAloneagain
 10. BabyIssuesIyakbaby
 11. GhostyAngsticles
 12. GuitarbreakdownIyakbaby
 13. EmotearsDoomjuice
 14. AkoAngProlemaMoodymosher
 15. RottingPaincakes
 16. EmoriceOverthinker
 17. MetalheadAmpspiked
 18. AbandonedAngsticles
 19. MalungkutingBrutalhug
 20. ScreamcoreLoverBurn
 21. CryingpogiEmotears
 22. SoulsellerSniff
 23. MetalheadStagecrawl
 24. SilencerOverthinker
 25. DoomedEargouge
 26. EmotionalriffsMoshedmyheart
 27. FuzzcoreEmotears
 28. DistortedangelCrymetal
 29. MoshedmyheartDramatic
 30. EmotearsAnxiety
 31. DumbBlackout
 32. DoomedTraumaOnTop
 33. AngsticlesDaddyIssues
 34. NotHealingSoulseller
 35. DethsnuggleYellsnug
 36. BlackoutTampururot
 37. FuzzcorePighowl
 38. ChaoticCutieDoomwink
 39. ChaoticCutieNoisehug
 40. PunkishereDaddyIssues
 41. OverthinkerBrutalhug
 42. SpiralingAmpspiked
 43. BabyIssuesOverthinker
 44. OverthinkerRotting
 45. EdgyriffzAmpspiked
 46. BlackshirtenergyCrymetal
 47. SoulsellerDethsnuggle
 48. SadboiEmorice
 49. SoulsellerDoomed
 50. MetalfreakSadchoker

========== Generation 1/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyBlackout
  2. CryingpogiEmotears
  3. MoodymosherAloneagain
  4. MetalheadStagecrawl
  5. BabyIssuesOverthinker
  6. EmotearsAnxiety
  7. SkullbabyEmotears
  8. MoodymosherAloneagain
  9. RottingPaincakes
 10. AnxietyCryingpogi
 11. EmotearsAnxiety
 12. SadmosherBabyIssues
 13. AnxietyBlackout
 14. GuitarbreakdownPunkishere
 15. GuitarbreakdownPunkishere
 16. EdgyriffzAmpspiked
 17. EdgyriffzAmpspiked
 18. EmotearsAnxiety
 19. AngsticlesDaddyIssues
 20. GuitarbreakdownPunkishere
 21. EmotearsAnxiety
 22. AnxietyCryingpogi
 23. EmoriceOverthinker
 24. RottingPaincakes
 25. AbandonedAngsticles

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyBlackout
  2. CryingpogiEmotears
  3. MetalheadAloneagain
  4. MoodymosherStagecrawl
  5. BabyIssuesOverthinker
  6. EmotearsAnxiety
  7. SkullbabyEmotears
  8. MoodymosherAloneagain
  9. AnxietyCryingpogi
 10. RottingPaincakes
 11. EmotearsBabyIssues
 12. SadmosherAnxiety
 13. AnxietyPunkishere
 14. GuitarbreakdownBlackout
 15. GuitarbreakdownPunkishere
 16. EdgyriffzAmpspiked
 17. EdgyriffzAnxiety
 18. EmotearsAmpspiked
 19. AngsticlesPunkishere
 20. GuitarbreakdownDaddyIssues
 21. AnxietyCryingpogi
 22. EmotearsAnxiety
 23. EmoriceOverthinker
 24. RottingPaincakes

MUTATION
[Mutation Info]
Population Diversity: 16.4384
Adaptive Mutation Rate: 0.0743
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyBlackout
  2. CryingpogiEmotears
  3. MetalheadAloneagain
  4. MoodymosherStagecrawl
  5. BabyIssuesOverthinker
  6. EmotearsAnxiety
  7. SkullbabyEmotears
  8. MoodymosherAloneagain
  9. AnxietyCryingpogi
 10. RottingPaincakes
 11. EmotearsBabyIssues
 12. SadmosherScreamcore
 13. AnxietyPunkishere
 14. LoverboyloserBlackout
 15. GuitarbreakdownPunkishere
 16. EdgyriffzAmpspiked
 17. SoulsellerBlackout
 18. EmotearsAmpspiked
 19. AngsticlesBlackshirtenergy
 20. GuitarbreakdownDaddyIssues
 21. AnxietyCryingpogi
 22. EmotearsAnxiety
 23. EmoriceOverthinker
 24. RottingPaincakes

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. EdgyriffzAmpspiked
  2. EmotearsAnxiety
  3. SoulsellerBlackout
  4. AnxietyCryingpogi
  5. LoverboyloserBlackout
  6. AnxietyCryingpogi
  7. RottingPaincakes
  8. AnxietyCryingpogi
  9. AnxietyPunkishere
 10. EmotearsBabyIssues
 11. RottingPaincakes
 12. RottingPaincakes
 13. RottingPaincakes
 14. EdgyriffzAmpspiked
 15. AnxietyCryingpogi
 16. AnxietyPunkishere
 17. AnxietyCryingpogi
 18. EmotearsAnxiety
 19. AnxietyCryingpogi
 20. RottingPaincakes
 21. SoulsellerBlackout
 22. AnxietyCryingpogi
 23. MetalheadAloneagain
 24. AnxietyCryingpogi
 25. EmotearsAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EmotearsAnxiety
  2. EdgyriffzAmpspiked
  3. SoulsellerBlackout
  4. AnxietyCryingpogi
  5. AnxietyCryingpogi
  6. LoverboyloserBlackout
  7. AnxietyCryingpogi
  8. RottingPaincakes
  9. AnxietyBabyIssues
 10. EmotearsPunkishere
 11. RottingPaincakes
 12. RottingPaincakes
 13. EdgyriffzAmpspiked
 14. RottingPaincakes
 15. AnxietyPunkishere
 16. AnxietyCryingpogi
 17. EmotearsCryingpogi
 18. AnxietyAnxiety
 19. RottingPaincakes
 20. AnxietyCryingpogi
 21. SoulsellerBlackout
 22. AnxietyCryingpogi
 23. AnxietyAloneagain
 24. MetalheadCryingpogi

MUTATION
[Mutation Info]
Population Diversity: 12.9601
Adaptive Mutation Rate: 0.0797
Total Mutations: 2

[New Population after Mutation]
  1. EmotearsAnxiety
  2. EdgyriffzAmpspiked
  3. SoulsellerBlackout
  4. AnxietyCryingpogi
  5. AnxietyCryingpogi
  6. LoverboyloserEyelineronfire
  7. AnxietyCryingpogi
  8. RottingPaincakes
  9. AnxietyBabyIssues
 10. EmotearsPunkishere
 11. RottingPaincakes
 12. RottingPaincakes
 13. EdgyriffzAmpspiked
 14. RottingPaincakes
 15. AnxietyPunkishere
 16. AnxietyCryingpogi
 17. EmotearsCryingpogi
 18. AnxietyAnxiety
 19. RottingPaincakes
 20. AnxietyCryingpogi
 21. SoulsellerBlackout
 22. IhyakCryingpogi
 23. AnxietyAloneagain
 24. MetalheadCryingpogi

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyCryingpogi
  3. RottingPaincakes
  4. AnxietyCryingpogi
  5. EmotearsAnxiety
  6. EdgyriffzAmpspiked
  7. RottingPaincakes
  8. AnxietyCryingpogi
  9. AnxietyCryingpogi
 10. AnxietyAnxiety
 11. AnxietyCryingpogi
 12. AnxietyBabyIssues
 13. AnxietyCryingpogi
 14. SoulsellerBlackout
 15. EmotearsAnxiety
 16. AnxietyCryingpogi
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyCryingpogi
 20. AnxietyCryingpogi
 21. AnxietyCryingpogi
 22. AnxietyBabyIssues
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi
 25. AnxietyCryingpogi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyCryingpogi
  2. AnxietyAnxiety
  3. AnxietyCryingpogi
  4. RottingPaincakes
  5. EdgyriffzAnxiety
  6. EmotearsAmpspiked
  7. AnxietyPaincakes
  8. RottingCryingpogi
  9. AnxietyAnxiety
 10. AnxietyCryingpogi
 11. AnxietyCryingpogi
 12. AnxietyBabyIssues
 13. AnxietyBlackout
 14. SoulsellerCryingpogi
 15. EmotearsCryingpogi
 16. AnxietyAnxiety
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyCryingpogi
 20. AnxietyCryingpogi
 21. AnxietyBabyIssues
 22. AnxietyCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi

MUTATION
[Mutation Info]
Population Diversity: 8.8261
Adaptive Mutation Rate: 0.0862
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyCryingpogi
  2. AnxietyAnxiety
  3. AnxietyCryingpogi
  4. RottingPaincakes
  5. EdgyriffzAnxiety
  6. EmotearsAmpspiked
  7. AnxietyAkoAngProlema
  8. RottingCryingpogi
  9. AnxietyNoisehug
 10. AnxietyCryingpogi
 11. EmotionalriffsCryingpogi
 12. AnxietyBabyIssues
 13. AnxietyNoisehug
 14. SoulsellerCryingpogi
 15. EmotearsCryingpogi
 16. AnxietyHeartbreaker
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyCryingpogi
 20. AnxietyCryingpogi
 21. AnxietyBabyIssues
 22. AnxietyCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyCryingpogi
  2. AnxietyCryingpogi
  3. AnxietyCryingpogi
  4. AnxietyCryingpogi
  5. AnxietyCryingpogi
  6. AnxietyCryingpogi
  7. AnxietyCryingpogi
  8. AnxietyAnxiety
