Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. EyelineronfireDoomwink
  2. CryingpogiHeartbreaker
  3. ChaoticCutieFuzzcore
  4. MoodymosherTearshredder
  5. SelfloatherMoshedmyheart
  6. DaddyIssuesAkoAngProlema
  7. AnxietyPunkishere
  8. OverthinkerRaincloud
  9. SilencerPaincakes
 10. SelfloatherScreamcore
 11. GhostyOverthinker
 12. BlackoutMetalhead
 13. ExpiredHopeDistortedangel
 14. ReverbtearsEmo
 15. EmotearsTampururot
 16. SadchokerEdgyriffz
 17. MalungkutingLoverBurn
 18. DethsnuggleBrutalhug
 19. OverthinkerHalfAlive
 20. DoomedGuitarbreakdown
 21. BrokenWifiScreamqueen
 22. GhostyRottinginbed
 23. SniffIyakbaby
 24. ScreamcorePaincakes
 25. EmotionalriffsEmorice
 26. DoomwinkDramatic
 27. DiscordKittenNotHealing
 28. SkullbabyEyelineronfire
 29. GuitarsobBrokenWifi
 30. MoshedmyheartYellsnug
 31. OverthinkerEyelineronfire
 32. EdgyboiSadchoker
 33. RiffslaveDoomed
 34. TearshredderEargouge
 35. SadmosherYellsnug
 36. RottinginbedStagecrawl
 37. GhostyMalungkuting
 38. AkoAngProlemaReverbtears
 39. YellsnugDethsnuggle
 40. DiscordKittenMoshedmyheart
 41. BabyIssuesDelulu
 42. AnxietyDethsnuggle
 43. DeluluBrokenWifi
 44. SadchokerBrokenWifi
 45. CryingpogiNotHealing
 46. GuitarsobRaincloud
 47. SniffEdgyboi
 48. BlackshirtenergyDaddyIssues
 49. StagecrawlEmotears
 50. DarksoloDelulu

========== Generation 1/50 ==========

SELECTION
[Selected Parents]
  1. GuitarsobRaincloud
  2. ScreamcorePaincakes
  3. AnxietyPunkishere
  4. DarksoloDelulu
  5. CryingpogiNotHealing
  6. ChaoticCutieFuzzcore
  7. SadchokerBrokenWifi
  8. AnxietyPunkishere
  9. ScreamcorePaincakes
 10. ReverbtearsEmo
 11. ReverbtearsEmo
 12. SadchokerBrokenWifi
 13. BlackoutMetalhead
 14. CryingpogiNotHealing
 15. AnxietyPunkishere
 16. AnxietyPunkishere
 17. BlackshirtenergyDaddyIssues
 18. GhostyMalungkuting
 19. YellsnugDethsnuggle
 20. GhostyMalungkuting
 21. OverthinkerEyelineronfire
 22. BlackoutMetalhead
 23. AnxietyPunkishere
 24. TearshredderEargouge
 25. GuitarsobBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GuitarsobRaincloud
  2. ScreamcorePaincakes
  3. DarksoloDelulu
  4. AnxietyPunkishere
  5. CryingpogiNotHealing
  6. ChaoticCutieFuzzcore
  7. SadchokerPunkishere
  8. AnxietyBrokenWifi
  9. ScreamcoreEmo
 10. ReverbtearsPaincakes
 11. ReverbtearsEmo
 12. SadchokerBrokenWifi
 13. BlackoutMetalhead
 14. CryingpogiNotHealing
 15. AnxietyPunkishere
